Date,Code,Name,Open,Close,High,Low,Volume
2014-12-08,'600715,松辽汽车,18.2,18.7,19.15,18.18,3276020
2014-12-09,'600715,松辽汽车,18.69,18.21,18.69,18.18,2330694
2014-12-10,'600715,松辽汽车,17.95,19.18,19.25,17.92,4115365
2014-12-11,'600715,松辽汽车,19.0,19.17,19.4,18.6,1810203
2014-12-12,'600715,松辽汽车,19.17,19.46,19.6,19.17,1908433
2014-12-15,'600715,松辽汽车,19.55,19.5,19.66,19.1,1031546
2014-12-16,'600715,松辽汽车,19.55,19.2,19.87,19.17,1591239
2014-12-17,'600715,松辽汽车,19.21,18.82,19.35,18.75,1657085
2014-12-18,'600715,松辽汽车,18.67,18.9,19.19,18.66,1137617
2014-12-19,'600715,松辽汽车,18.87,19.0,19.0,18.25,1479408
2014-12-22,'600715,松辽汽车,19.0,17.52,19.0,17.2,2013024
2014-12-23,'600715,松辽汽车,17.52,17.82,18.16,17.41,1490344
2014-12-24,'600715,松辽汽车,17.8,18.2,18.5,17.72,629437
2014-12-25,'600715,松辽汽车,18.2,18.19,18.4,18.03,724449
2014-12-26,'600715,松辽汽车,19.33,18.8,20.01,18.65,3094142
2014-12-29,'600715,松辽汽车,18.79,17.73,18.79,17.67,2308167
2014-12-30,'600715,松辽汽车,17.6,17.2,17.73,17.19,1489701
2014-12-31,'600715,松辽汽车,17.2,17.2,17.7,17.0,842713
2015-01-05,'600715,松辽汽车,17.56,17.22,17.73,17.05,1663238
2015-01-06,'600715,松辽汽车,17.12,17.45,17.68,16.84,2272272
2015-01-07,'600715,松辽汽车,17.55,17.12,17.55,16.98,1596429
2015-01-08,'600715,松辽汽车,17.15,17.16,17.3,17.0,1292271
2015-01-09,'600715,松辽汽车,17.27,17.43,18.4,17.2,3553148
2015-01-12,'600715,松辽汽车,17.21,17.88,18.2,17.21,2231440
2015-01-13,'600715,松辽汽车,18.01,18.77,19.05,17.7,4274435
2015-01-14,'600715,松辽汽车,18.66,18.36,19.5,18.3,2731041
2015-01-15,'600715,松辽汽车,18.73,18.55,18.88,18.31,1584445
2015-01-16,'600715,松辽汽车,18.55,18.81,19.1,18.31,2439665
2015-01-19,'600715,松辽汽车,17.82,17.8,18.64,17.03,3831017
2015-01-20,'600715,松辽汽车,17.8,18.8,18.95,17.8,2638924
2015-01-21,'600715,松辽汽车,18.8,18.87,19.0,18.61,2052633
2015-01-22,'600715,松辽汽车,18.9,18.4,18.97,18.35,4653764
2015-01-23,'600715,松辽汽车,18.41,18.32,18.99,18.13,4492744
2015-01-26,'600715,松辽汽车,18.35,18.12,18.66,18.0,3271701
2015-01-27,'600715,松辽汽车,18.12,18.15,18.33,17.95,2305184
2015-01-28,'600715,松辽汽车,18.15,17.86,18.15,17.78,2037563
2015-01-30,'600715,*ST松辽,17.2,16.98,18.0,16.97,3920659
2015-02-02,'600715,*ST松辽,16.97,17.36,17.37,16.26,2310267
2015-02-03,'600715,*ST松辽,17.35,17.96,18.23,17.35,1803257
2015-02-04,'600715,*ST松辽,17.89,18.86,18.86,17.89,2785295
2015-02-05,'600715,*ST松辽,19.35,18.91,19.65,18.82,2766519
2015-02-06,'600715,*ST松辽,19.0,18.93,19.17,18.62,1232306
2015-02-09,'600715,*ST松辽,18.95,18.72,19.2,18.45,862103
2015-02-10,'600715,*ST松辽,18.88,18.73,18.88,18.51,679685
2015-02-11,'600715,*ST松辽,18.7,18.71,18.85,18.65,379895
2015-02-12,'600715,*ST松辽,18.83,18.66,18.85,18.5,537119
2015-02-13,'600715,*ST松辽,18.67,18.89,19.28,18.66,1026652
2015-02-16,'600715,*ST松辽,19.14,19.24,19.25,18.74,1062246
2015-02-17,'600715,*ST松辽,19.27,19.3,19.44,19.19,744166
2015-02-25,'600715,*ST松辽,19.58,19.51,19.99,19.36,1423534
2015-02-26,'600715,*ST松辽,19.28,19.19,19.6,19.01,740610
2015-02-27,'600715,*ST松辽,19.3,19.37,19.5,19.14,778546
2015-03-02,'600715,*ST松辽,19.47,19.43,19.47,19.11,1250771
2015-03-03,'600715,*ST松辽,19.25,19.43,19.47,19.25,1887784
2015-03-04,'600715,*ST松辽,19.48,19.78,19.8,19.32,1376652
2015-03-05,'600715,*ST松辽,19.77,20.0,20.39,19.55,1391708
2015-03-06,'600715,*ST松辽,19.98,20.43,20.51,19.8,1208426
2015-03-09,'600715,*ST松辽,20.21,21.45,21.45,20.21,2058038
2015-03-10,'600715,*ST松辽,21.47,22.49,22.52,21.47,3550379
2015-03-11,'600715,*ST松辽,22.49,21.94,22.53,21.65,2061695
2015-03-12,'600715,*ST松辽,21.72,22.0,22.44,21.71,784243
2015-03-13,'600715,*ST松辽,22.06,21.54,22.38,21.3,1640327
2015-03-16,'600715,*ST松辽,21.54,21.26,21.88,21.2,1530921
2015-03-17,'600715,*ST松辽,21.25,21.23,21.5,20.6,2061648
2015-03-18,'600715,*ST松辽,21.09,21.21,21.26,20.74,1971672
2015-03-19,'600715,*ST松辽,21.22,22.27,22.27,20.77,2387798
2015-03-20,'600715,*ST松辽,22.5,22.27,23.2,21.76,2544111
2015-03-23,'600715,*ST松辽,22.2,22.45,22.72,21.82,1842609
2015-03-24,'600715,*ST松辽,22.44,22.21,22.45,21.78,1798296
2015-03-25,'600715,*ST松辽,22.0,22.19,22.36,21.8,1160000
2015-03-26,'600715,*ST松辽,22.03,22.14,22.49,21.96,1730121
2015-03-27,'600715,*ST松辽,22.0,23.25,23.25,22.0,2897732
2015-03-30,'600715,*ST松辽,23.45,24.17,24.41,22.9,3326220
2015-03-31,'600715,*ST松辽,24.11,24.43,24.81,24.01,1836090
2015-04-01,'600715,*ST松辽,24.42,25.33,25.56,23.85,1778165
2015-04-02,'600715,*ST松辽,25.31,26.35,26.6,24.99,3370148
2015-04-03,'600715,*ST松辽,26.2,26.52,26.98,25.99,2121883
2015-04-07,'600715,*ST松辽,26.51,26.57,27.08,26.15,2297593
2015-04-08,'600715,*ST松辽,26.72,26.71,26.93,26.25,1980790
2015-04-09,'600715,*ST松辽,26.72,26.6,26.85,25.37,1772489
2015-04-10,'600715,*ST松辽,26.58,25.96,26.62,25.87,2747903
2015-04-13,'600715,*ST松辽,25.9,25.78,26.08,24.69,2194552
2015-04-14,'600715,*ST松辽,25.78,25.8,26.15,25.32,1742816
2015-04-15,'600715,*ST松辽,25.8,25.56,26.29,25.35,2023139
2015-04-16,'600715,*ST松辽,25.6,26.33,26.58,25.6,1652739
2015-04-17,'600715,*ST松辽,26.33,27.61,27.65,26.33,2801079
2015-04-20,'600715,*ST松辽,27.5,28.02,28.79,26.86,2632567
2015-04-21,'600715,*ST松辽,28.02,29.42,29.42,28.02,1450489
2015-04-22,'600715,*ST松辽,30.8,30.89,30.89,30.5,2736979
2015-04-23,'600715,*ST松辽,31.73,32.43,32.43,31.73,2150495
2015-04-24,'600715,*ST松辽,34.0,34.05,34.05,33.7,1191929
2015-04-27,'600715,*ST松辽,35.75,35.75,35.75,35.75,464322
2015-04-28,'600715,*ST松辽,37.54,36.17,37.54,33.96,9133534
2015-04-29,'600715,*ST松辽,36.17,35.8,36.75,35.1,2895962
2015-04-30,'600715,*ST松辽,35.71,35.46,36.49,35.41,2360918
2015-05-04,'600715,*ST松辽,35.8,34.71,35.8,34.58,1633446
2015-05-05,'600715,*ST松辽,33.99,32.97,34.2,32.97,2595702
2015-05-06,'600715,*ST松辽,31.41,32.91,34.62,31.32,3931185
2015-05-07,'600715,*ST松辽,32.7,32.98,33.88,32.11,1257756
2015-05-08,'600715,*ST松辽,33.0,33.95,34.37,33.0,1620668
2015-05-11,'600715,*ST松辽,34.47,34.14,35.47,33.9,2654618
2015-05-12,'600715,*ST松辽,34.0,34.12,34.35,33.7,1658514
2015-05-13,'600715,*ST松辽,34.05,32.49,34.43,32.43,4545701
2015-05-14,'600715,*ST松辽,32.57,32.5,33.14,31.44,2258040
2015-05-15,'600715,*ST松辽,32.6,31.82,32.96,31.48,2472252
2015-05-18,'600715,*ST松辽,31.82,31.69,32.19,31.38,2345789
2015-05-19,'600715,*ST松辽,31.44,31.81,32.14,31.44,2547362
2015-05-20,'600715,*ST松辽,31.66,33.4,33.4,31.56,2296429
2015-05-21,'600715,*ST松辽,34.32,35.07,35.07,34.32,663102
2015-05-22,'600715,*ST松辽,36.82,36.82,36.82,36.82,162852
2015-05-25,'600715,*ST松辽,38.66,38.66,38.66,38.66,337235
2015-05-26,'600715,*ST松辽,40.59,39.12,40.59,37.04,5711052
2015-05-27,'600715,*ST松辽,39.12,41.08,41.08,39.12,3222064
2015-05-28,'600715,*ST松辽,43.0,40.91,43.13,40.6,3818761
2015-05-29,'600715,*ST松辽,40.38,42.96,42.96,39.0,4078403
2015-06-01,'600715,*ST松辽,44.89,43.63,44.89,42.9,3295234
2015-06-02,'600715,*ST松辽,43.4,43.56,44.0,42.0,2637110
2015-06-03,'600715,*ST松辽,43.5,42.37,44.85,42.06,2597501
2015-06-04,'600715,*ST松辽,42.36,44.1,44.4,41.07,3138328
2015-06-05,'600715,*ST松辽,45.28,43.81,45.39,43.4,3588339
2015-06-08,'600715,*ST松辽,43.85,43.77,44.5,43.2,2158443
2015-06-09,'600715,*ST松辽,43.78,43.76,44.1,42.88,2975301
2015-06-10,'600715,*ST松辽,43.77,45.82,45.95,43.6,4127447
2015-06-11,'600715,*ST松辽,48.11,48.11,48.11,48.11,763885
2015-06-12,'600715,*ST松辽,50.52,46.41,50.52,45.7,8973267
2015-06-15,'600715,*ST松辽,45.8,44.09,45.8,44.09,4286800
2015-06-16,'600715,*ST松辽,43.0,41.89,43.2,41.89,4139205
2015-06-17,'600715,*ST松辽,41.5,42.29,42.98,39.82,4027110
2015-06-18,'600715,*ST松辽,42.31,41.15,42.77,41.0,1822801
2015-06-19,'600715,*ST松辽,41.4,39.11,41.4,39.09,1688628
2015-06-23,'600715,*ST松辽,39.44,37.15,40.94,37.15,2294120
2015-06-24,'600715,*ST松辽,37.52,38.14,38.65,37.43,2483989
2015-06-25,'600715,*ST松辽,38.49,37.19,38.83,36.25,1690447
2015-06-26,'600715,*ST松辽,36.2,35.33,36.97,35.33,1257952
2015-06-29,'600715,*ST松辽,35.82,33.56,35.82,33.56,967300
2015-06-30,'600715,*ST松辽,31.88,32.11,34.49,31.88,4627737
2015-07-01,'600715,*ST松辽,33.72,33.72,33.72,33.15,3785652
2015-07-02,'600715,*ST松辽,34.0,32.03,34.0,32.03,2706807
2015-07-03,'600715,*ST松辽,30.43,30.43,30.85,30.43,1094500
2015-07-06,'600715,*ST松辽,31.9,28.91,31.95,28.91,2334175
2015-07-07,'600715,*ST松辽,27.46,27.46,27.46,27.46,83800
2015-07-08,'600715,*ST松辽,26.09,26.09,26.09,26.09,94500
2015-07-09,'600715,*ST松辽,24.79,24.79,27.12,24.79,12941990
2015-07-10,'600715,*ST松辽,23.55,26.03,26.03,23.55,9196022
2015-07-13,'600715,*ST松辽,26.05,27.33,27.33,25.7,8603871
2015-07-14,'600715,*ST松辽,27.0,27.0,28.18,26.13,5318107
2015-07-15,'600715,*ST松辽,26.68,25.65,26.68,25.65,1767800
2015-07-16,'600715,*ST松辽,24.37,24.37,25.0,24.37,2531906
2015-07-17,'600715,*ST松辽,23.3,24.6,24.89,23.15,4421926
2015-07-20,'600715,*ST松辽,24.5,24.52,25.2,24.01,3535031
2015-07-21,'600715,*ST松辽,24.39,25.75,25.75,23.93,3986987
2015-07-22,'600715,*ST松辽,26.55,27.04,27.04,26.55,4135949
2015-07-23,'600715,*ST松辽,28.38,28.39,28.39,28.0,5068569
2015-07-24,'600715,*ST松辽,29.7,27.16,29.81,27.0,8611116
2015-07-27,'600715,*ST松辽,26.21,26.08,28.52,25.96,9057962
2015-07-28,'600715,*ST松辽,24.89,25.24,26.87,24.78,5572560
2015-07-29,'600715,*ST松辽,25.6,26.5,26.5,24.6,3279450
2015-07-30,'600715,*ST松辽,26.65,27.41,27.83,26.53,5557046
2015-07-31,'600715,*ST松辽,27.48,27.23,27.96,26.6,2764530
2015-08-03,'600715,*ST松辽,27.17,25.87,27.26,25.87,1715429
2015-08-04,'600715,*ST松辽,25.89,26.64,26.75,24.72,3693260
2015-08-05,'600715,*ST松辽,26.04,25.31,26.5,25.31,2150402
2015-08-06,'600715,*ST松辽,24.41,25.33,25.38,24.41,1745351
2015-08-07,'600715,*ST松辽,25.33,26.6,26.6,25.33,2991677
2015-08-10,'600715,*ST松辽,26.97,27.19,27.76,26.26,5501410
2015-08-11,'600715,*ST松辽,27.19,27.53,28.29,26.88,4489587
2015-08-12,'600715,*ST松辽,27.15,27.02,27.99,26.81,2193614
2015-08-13,'600715,*ST松辽,26.81,27.57,27.88,26.66,3088892
2015-08-14,'600715,*ST松辽,27.8,27.91,28.24,27.55,2984549
2015-08-17,'600715,*ST松辽,27.91,28.05,28.5,27.8,3783971
2015-08-18,'600715,*ST松辽,28.08,26.66,28.39,26.65,4817101
2015-08-19,'600715,*ST松辽,26.15,26.73,27.02,25.33,3254752
2015-08-20,'600715,*ST松辽,27.95,27.18,27.95,26.79,3464429
2015-08-21,'600715,*ST松辽,26.01,25.83,27.0,25.82,2356008
2015-08-24,'600715,*ST松辽,24.54,24.54,25.18,24.54,1556700
2015-08-25,'600715,*ST松辽,23.31,23.31,23.31,23.31,710200
2015-08-26,'600715,*ST松辽,22.14,22.14,22.5,22.14,3433267
2015-08-27,'600715,*ST松辽,21.3,21.51,22.2,21.03,7175711
2015-08-28,'600715,*ST松辽,22.0,21.1,22.2,20.91,5893779
2015-08-31,'600715,*ST松辽,21.14,20.05,21.14,20.05,3101300
2015-09-01,'600715,*ST松辽,19.1,19.05,19.13,19.05,1866700
2015-09-02,'600715,*ST松辽,18.1,18.1,18.1,18.1,865200
2015-09-07,'600715,*ST松辽,17.3,17.2,18.78,17.2,4192800
2015-09-08,'600715,*ST松辽,16.5,17.93,18.06,16.5,3696043
2015-09-09,'600715,*ST松辽,18.06,18.83,18.83,17.95,3738508
2015-09-10,'600715,*ST松辽,18.86,19.77,19.77,18.28,2842503
2015-09-11,'600715,*ST松辽,19.77,20.56,20.75,19.6,3192450
2015-09-14,'600715,*ST松辽,20.6,19.53,20.88,19.53,1742776
2015-09-15,'600715,*ST松辽,18.56,18.55,19.5,18.55,1863200
2015-09-16,'600715,*ST松辽,17.62,19.07,19.39,17.62,1843820
2015-09-17,'600715,*ST松辽,19.2,19.16,20.02,18.85,3197287
2015-09-18,'600715,*ST松辽,19.36,19.16,19.4,18.2,1234400
2015-09-21,'600715,*ST松辽,19.01,20.08,20.12,18.5,2453121
2015-09-22,'600715,*ST松辽,20.27,20.6,20.98,20.07,1995984
2015-09-23,'600715,*ST松辽,20.55,21.63,21.63,19.9,3775833
2015-09-24,'600715,*ST松辽,21.66,22.45,22.6,21.5,5431662
2015-09-25,'600715,*ST松辽,22.48,22.56,23.23,22.2,3325970
2015-09-28,'600715,*ST松辽,22.5,22.5,22.79,21.7,2842371
2015-09-29,'600715,*ST松辽,21.68,22.13,22.65,21.55,1860620
2015-09-30,'600715,*ST松辽,22.13,22.32,22.4,21.23,1344803
2015-10-08,'600715,*ST松辽,22.74,22.16,23.02,22.09,5661747
2015-10-09,'600715,*ST松辽,22.42,22.2,22.42,21.83,2801133
2015-10-12,'600715,*ST松辽,22.19,22.89,23.31,22.1,8480721
2015-10-13,'600715,*ST松辽,22.87,23.59,23.79,22.8,4039800
2015-10-14,'600715,*ST松辽,23.63,23.39,23.88,23.18,3972826
2015-10-15,'600715,*ST松辽,23.39,23.68,23.98,23.25,2825800
2015-10-16,'600715,*ST松辽,23.79,22.92,23.79,22.5,2853500
2015-10-19,'600715,*ST松辽,23.06,23.37,23.7,23.0,3175404
2015-10-20,'600715,*ST松辽,23.64,23.14,23.64,22.61,3266800
2015-10-21,'600715,*ST松辽,23.14,21.98,23.3,21.98,2402901
2015-10-22,'600715,*ST松辽,21.7,22.3,22.35,21.18,2931720
2015-10-23,'600715,*ST松辽,22.61,23.42,23.42,22.6,4323002
2015-10-26,'600715,*ST松辽,24.1,24.59,24.59,23.6,5140374
2015-10-27,'600715,*ST松辽,24.5,25.82,25.82,24.0,4901506
2015-10-28,'600715,*ST松辽,26.8,25.88,27.11,25.61,7934987
2015-10-29,'600715,*ST松辽,25.26,26.85,27.13,25.26,4611132
2015-10-30,'600715,*ST松辽,27.16,26.91,28.12,26.8,7070187
2015-11-02,'600715,*ST松辽,26.34,27.07,27.98,26.34,5522654
2015-11-03,'600715,*ST松辽,27.5,27.28,27.81,27.14,3411132
2015-11-04,'600715,*ST松辽,27.65,28.64,28.64,27.5,6506680
2015-11-26,'600715,*ST松辽,30.07,30.07,30.07,30.07,3412
2015-11-27,'600715,*ST松辽,31.57,31.57,31.57,31.57,28228
2015-11-30,'600715,*ST松辽,33.15,33.15,33.15,33.15,39200
2015-12-01,'600715,*ST松辽,34.81,34.81,34.81,34.81,63100
2015-12-02,'600715,*ST松辽,36.55,33.07,36.55,33.07,7366238
2015-12-03,'600715,*ST松辽,31.42,32.54,34.55,31.42,5732901
2015-12-04,'600715,*ST松辽,32.55,34.17,34.17,32.15,5814150
2015-12-07,'600715,*ST松辽,34.19,35.88,35.88,34.19,2771736
2015-12-08,'600715,*ST松辽,37.67,37.64,37.67,37.0,4950394
2015-12-09,'600715,*ST松辽,38.15,39.52,39.52,38.15,4663677
2015-12-10,'600715,*ST松辽,40.0,41.5,41.5,40.0,5265620
2015-12-11,'600715,*ST松辽,41.2,39.43,41.2,39.43,5901881
2015-12-14,'600715,*ST松辽,41.4,41.4,41.4,40.12,3262002
2015-12-15,'600715,*ST松辽,42.0,43.47,43.47,41.9,1365761
2015-12-16,'600715,*ST松辽,45.57,44.54,45.64,44.3,2344128
2015-12-17,'600715,*ST松辽,45.0,43.01,46.7,42.5,5804650
2015-12-18,'600715,*ST松辽,43.03,43.26,43.86,41.0,4959663
2015-12-21,'600715,*ST松辽,43.32,42.4,44.09,41.37,4861265
2015-12-22,'600715,*ST松辽,42.88,40.78,42.89,40.78,3233135
2015-12-23,'600715,*ST松辽,40.82,41.74,42.5,40.82,2519396
2015-12-24,'600715,*ST松辽,41.98,42.58,43.81,41.7,2791058
2015-12-25,'600715,*ST松辽,43.29,42.53,43.29,41.91,1406284
2015-12-28,'600715,*ST松辽,42.94,41.94,42.94,40.68,3307213
2015-12-29,'600715,*ST松辽,41.78,41.52,42.2,40.5,1395741
2015-12-30,'600715,*ST松辽,41.06,41.36,42.66,41.06,2249642
2015-12-31,'600715,*ST松辽,41.3,41.46,42.14,41.03,1119365
2016-01-04,'600715,*ST松辽,41.7,39.39,41.7,39.39,1423700
2016-01-05,'600715,*ST松辽,37.42,37.42,38.3,37.42,2567182
2016-01-06,'600715,*ST松辽,35.92,35.9,38.0,35.55,6210338
2016-01-07,'600715,*ST松辽,35.6,34.11,35.6,34.11,1141100
2016-01-08,'600715,*ST松辽,32.56,32.4,33.88,32.4,7749760
2016-01-11,'600715,*ST松辽,31.67,30.78,32.56,30.78,5019210
2016-01-12,'600715,*ST松辽,30.8,32.32,32.32,29.3,4868546
2016-01-13,'600715,*ST松辽,33.2,33.34,33.94,32.32,5355948
2016-01-14,'600715,*ST松辽,33.0,33.92,34.2,31.7,4380806
2016-01-15,'600715,*ST松辽,34.5,33.84,34.83,33.4,3919338
2016-01-18,'600715,*ST松辽,32.36,33.77,34.07,32.35,2842908
2016-01-19,'600715,*ST松辽,33.77,35.46,35.46,33.2,3126872
2016-01-20,'600715,*ST松辽,35.99,36.51,36.97,35.5,3699460
2016-01-21,'600715,*ST松辽,36.0,34.68,36.96,34.68,3212151
2016-01-22,'600715,*ST松辽,35.25,36.0,36.25,34.51,2532237
2016-01-25,'600715,*ST松辽,36.9,36.97,37.59,36.52,2566987
2016-01-26,'600715,*ST松辽,36.96,35.12,36.96,35.12,2508500
2016-01-27,'600715,*ST松辽,33.4,33.36,35.12,33.36,2290100
2016-01-28,'600715,*ST松辽,33.39,31.69,33.39,31.69,2497589
2016-01-29,'600715,*ST松辽,30.3,31.55,32.11,30.11,3337580
2016-02-01,'600715,*ST松辽,31.55,29.98,32.32,29.97,1646414
2016-02-02,'600715,*ST松辽,29.97,31.48,31.48,29.61,2349925
2016-02-03,'600715,*ST松辽,31.9,33.05,33.05,31.12,3575987
2016-02-04,'600715,*ST松辽,33.37,34.7,34.7,33.05,2692491
2016-02-05,'600715,*ST松辽,35.38,35.24,36.42,34.48,4485480
2016-02-15,'600715,*ST松辽,33.49,36.2,36.7,33.49,1929500
2016-02-16,'600715,*ST松辽,36.6,36.54,37.57,36.0,2780085
2016-02-17,'600715,*ST松辽,36.67,36.68,37.2,36.23,2466100
2016-02-18,'600715,*ST松辽,36.99,35.91,37.99,35.88,2778774
2016-02-19,'600715,*ST松辽,35.88,35.74,36.83,35.12,3763540
2016-02-22,'600715,*ST松辽,36.13,36.45,36.85,36.05,2795278
2016-02-23,'600715,*ST松辽,36.46,38.19,38.27,36.46,6147776
2016-02-24,'600715,*ST松辽,38.3,39.64,39.9,38.3,4583209
2016-02-25,'600715,*ST松辽,40.15,37.66,40.2,37.66,3587305
2016-02-26,'600715,*ST松辽,37.7,37.86,38.38,35.79,3899994
2016-02-29,'600715,*ST松辽,37.95,36.96,38.0,35.97,3557904
2016-03-01,'600715,*ST松辽,37.28,37.78,37.97,36.45,2891218
2016-03-02,'600715,*ST松辽,39.48,39.67,39.67,37.78,3970471
2016-03-03,'600715,*ST松辽,40.2,39.9,40.85,39.33,3672709
2016-03-04,'600715,*ST松辽,41.8,41.62,41.9,39.91,6021234
2016-03-07,'600715,*ST松辽,41.0,40.9,41.9,40.1,2905627
2016-03-08,'600715,*ST松辽,41.06,40.25,41.06,39.16,1981682
2016-03-09,'600715,*ST松辽,39.5,39.37,40.28,38.5,3101931
2016-03-10,'600715,*ST松辽,39.74,39.71,40.9,39.22,2233813
2016-03-14,'600715,松辽汽车,41.0,39.48,41.74,39.2,7801755
2016-03-15,'600715,松辽汽车,39.0,39.98,40.79,36.49,6244795
2016-03-16,'600715,松辽汽车,39.98,39.77,40.25,39.3,1910500
2016-03-17,'600715,松辽汽车,39.6,40.34,40.98,38.7,3686661
2016-03-18,'600715,松辽汽车,40.01,40.66,40.95,39.75,4553041
2016-03-21,'600715,松辽汽车,40.85,43.79,44.59,40.8,5687144
2016-03-22,'600715,松辽汽车,43.0,43.63,44.5,42.39,3746933
2016-03-23,'600715,松辽汽车,43.88,42.16,43.95,42.11,3845271
2016-03-24,'600715,松辽汽车,42.3,42.12,43.58,41.6,3422607
2016-03-25,'600715,松辽汽车,41.5,42.7,43.69,41.5,3311200
2016-03-28,'600715,松辽汽车,43.0,41.92,43.9,41.76,1975200
2016-03-29,'600715,松辽汽车,42.1,41.83,42.45,40.5,3046801
2016-03-30,'600715,松辽汽车,41.83,41.25,41.9,40.4,9863886
2016-03-31,'600715,松辽汽车,40.9,41.16,42.27,40.3,8371447
2016-04-01,'600715,松辽汽车,41.1,40.52,41.16,40.28,2974384
2016-04-05,'600715,松辽汽车,40.8,41.44,41.5,40.54,4353124
2016-04-06,'600715,松辽汽车,42.0,42.44,42.86,41.85,4409487
2016-04-07,'600715,文投控股,43.11,42.15,43.45,42.02,5969670
2016-04-08,'600715,文投控股,42.18,39.67,42.5,39.35,4611578
2016-04-11,'600715,文投控股,39.8,39.65,40.61,38.5,3977750
2016-04-12,'600715,文投控股,39.25,38.67,40.1,37.8,5087278
2016-04-13,'600715,文投控股,39.01,38.46,39.5,38.2,3930721
2016-04-14,'600715,文投控股,38.86,38.99,39.0,38.28,2643348
2016-04-15,'600715,文投控股,38.99,39.17,39.33,38.68,2163969
2016-04-18,'600715,文投控股,39.19,38.62,39.23,38.23,2330110
2016-04-19,'600715,文投控股,38.7,38.57,39.3,38.2,2373798
2016-04-20,'600715,文投控股,38.51,37.02,38.94,35.14,4375663
2016-04-21,'600715,文投控股,36.49,36.59,37.78,36.0,1982829
2016-04-22,'600715,文投控股,36.0,36.74,36.78,36.0,1578018
2016-04-25,'600715,文投控股,37.41,38.24,38.36,36.77,2339602
2016-04-26,'600715,文投控股,39.0,38.79,39.27,38.51,1979893
2016-04-27,'600715,文投控股,39.02,38.79,39.04,38.61,1065725
2016-04-28,'600715,文投控股,38.53,39.87,40.1,38.53,2760349
2016-04-29,'600715,文投控股,40.93,40.57,41.2,40.03,3410974
2016-05-03,'600715,XR文投控,20.34,19.97,20.87,19.87,3945265
2016-05-04,'600715,文投控股,19.96,19.12,19.96,18.9,10098258
2016-05-05,'600715,文投控股,18.86,18.8,19.07,18.42,8672050
2016-05-06,'600715,文投控股,18.77,18.27,18.98,18.0,10938867
2016-05-09,'600715,文投控股,18.01,17.4,18.21,17.25,9671116
2016-05-10,'600715,文投控股,17.38,18.0,18.31,17.35,6340778
2016-05-11,'600715,文投控股,18.07,17.29,18.29,17.26,8889661
2016-05-12,'600715,文投控股,17.19,17.3,17.56,16.6,5410171
2016-05-13,'600715,文投控股,17.44,18.17,18.69,17.2,8930144
2016-05-16,'600715,文投控股,18.17,18.19,18.4,17.8,5082284
2016-05-17,'600715,文投控股,18.33,18.11,18.36,17.89,3861605
2016-05-18,'600715,文投控股,17.98,17.7,18.11,17.31,3752624
2016-05-19,'600715,文投控股,17.88,17.92,17.95,17.45,2345580
2016-05-20,'600715,文投控股,17.67,17.83,17.98,17.4,1847570
2016-05-23,'600715,文投控股,17.75,18.12,18.19,17.68,3167808
2016-05-24,'600715,文投控股,18.2,17.77,18.2,17.71,2825071
2016-05-25,'600715,文投控股,17.9,17.7,17.99,17.58,2058498
2016-05-26,'600715,文投控股,17.89,17.58,17.89,17.22,2292686
2016-05-27,'600715,文投控股,17.5,17.81,18.12,17.4,3538366
2016-05-30,'600715,文投控股,17.6,17.62,17.95,17.46,1869649
2016-05-31,'600715,文投控股,17.7,18.11,18.14,17.7,5377294
2016-06-01,'600715,文投控股,18.17,18.03,18.49,17.92,5136393
2016-06-02,'600715,文投控股,18.16,18.01,18.16,17.82,2873260
2016-06-03,'600715,文投控股,18.09,17.74,18.09,17.56,5344726
2016-06-06,'600715,文投控股,18.04,19.51,19.51,18.04,15500007
2016-06-07,'600715,文投控股,19.46,19.15,19.47,19.03,7761293
2016-06-08,'600715,文投控股,19.46,18.91,19.46,18.85,5340258
2016-06-13,'600715,文投控股,18.8,17.78,18.8,17.72,6804590
2016-06-14,'600715,文投控股,17.78,17.57,18.04,17.4,4271854
2016-06-15,'600715,文投控股,17.4,17.81,18.04,17.35,5635342
2016-06-16,'600715,文投控股,17.99,17.74,18.1,17.65,9569528
2016-06-17,'600715,文投控股,17.88,17.69,18.07,17.6,3485199
2016-06-20,'600715,文投控股,17.68,17.69,17.88,17.5,2564980
2016-06-21,'600715,文投控股,17.76,17.59,17.92,17.58,3467449
2016-06-22,'600715,文投控股,17.6,17.66,17.69,17.4,2629652
2016-06-23,'600715,文投控股,17.8,17.71,17.8,17.35,4051051
2016-06-24,'600715,文投控股,17.6,17.94,18.08,16.12,5618432
2016-06-27,'600715,文投控股,17.9,18.73,18.91,17.58,8703539
2016-06-28,'600715,文投控股,18.73,19.0,19.3,18.55,8115642
2016-06-29,'600715,文投控股,19.01,18.56,19.14,18.55,5744578
2016-06-30,'600715,文投控股,19.1,19.17,19.53,18.38,10938173
2016-07-01,'600715,文投控股,19.02,18.41,19.19,18.14,9706118
2016-07-04,'600715,文投控股,18.33,18.42,18.68,17.75,5956620
2016-07-05,'600715,文投控股,18.39,18.31,18.48,18.25,2900722
2016-07-06,'600715,文投控股,18.1,18.32,18.48,18.09,2390468
2016-07-07,'600715,文投控股,18.28,18.15,18.3,17.98,3552488
2016-07-08,'600715,文投控股,18.1,18.0,18.15,17.96,3457800
