Date,Code,Name,Open,Close,High,Low,Volume
2014-10-31,'600320,振华重工,4.41,4.49,4.54,4.37,39709183
2014-11-03,'600320,振华重工,4.58,4.94,4.94,4.58,79203950
2014-11-04,'600320,振华重工,5.43,5.43,5.43,5.43,37950835
2014-11-05,'600320,振华重工,5.97,5.97,5.97,5.87,174541133
2014-11-06,'600320,振华重工,6.03,6.2,6.23,5.71,332001343
2014-11-07,'600320,振华重工,6.0,5.73,6.07,5.71,217361981
2014-11-10,'600320,振华重工,5.81,5.86,5.93,5.69,149772676
2014-11-11,'600320,振华重工,5.83,5.51,5.83,5.44,139108727
2014-11-12,'600320,振华重工,5.5,5.65,5.67,5.45,78212661
2014-11-13,'600320,振华重工,5.61,5.43,5.68,5.35,97316036
2014-11-14,'600320,振华重工,5.38,5.41,5.44,5.28,53500643
2014-11-17,'600320,振华重工,5.43,5.44,5.52,5.31,60153150
2014-11-18,'600320,振华重工,5.44,5.43,5.61,5.4,77230011
2014-11-19,'600320,振华重工,5.38,5.32,5.39,5.3,48538339
2014-11-20,'600320,振华重工,5.32,5.39,5.46,5.27,40435324
2014-11-21,'600320,振华重工,5.43,5.46,5.48,5.39,48934413
2014-11-24,'600320,振华重工,5.52,5.56,5.66,5.39,90188724
2014-11-25,'600320,振华重工,5.51,5.78,5.83,5.48,119505737
2014-11-26,'600320,振华重工,5.75,5.68,5.9,5.6,73899713
2014-11-27,'600320,振华重工,5.67,5.67,5.85,5.54,86256004
2014-11-28,'600320,振华重工,5.6,5.6,5.65,5.49,67009594
2014-12-01,'600320,振华重工,5.59,5.48,5.68,5.47,52969113
2014-12-02,'600320,振华重工,5.45,5.5,5.54,5.42,41995485
2014-12-03,'600320,振华重工,5.56,5.61,5.68,5.49,74063638
2014-12-04,'600320,振华重工,5.6,5.67,5.68,5.53,63524114
2014-12-05,'600320,振华重工,5.88,5.74,5.96,5.48,151701446
2014-12-08,'600320,振华重工,5.74,6.31,6.31,5.74,179424429
2014-12-09,'600320,振华重工,6.44,5.92,6.79,5.8,220709673
2014-12-10,'600320,振华重工,5.88,6.14,6.15,5.71,97820004
2014-12-11,'600320,振华重工,6.15,6.37,6.59,6.1,106523465
2014-12-12,'600320,振华重工,6.5,6.27,6.56,6.19,69166888
2014-12-15,'600320,振华重工,6.2,6.62,6.76,6.1,118022249
2014-12-16,'600320,振华重工,6.59,6.52,6.67,6.39,83018171
2014-12-17,'600320,振华重工,6.47,6.33,6.55,6.2,73595982
2014-12-18,'600320,振华重工,6.53,6.96,6.96,6.53,81460773
2014-12-19,'600320,振华重工,7.39,7.52,7.66,7.08,275350837
2014-12-22,'600320,振华重工,7.45,7.1,7.94,7.02,193494154
2014-12-23,'600320,振华重工,6.9,6.48,6.96,6.39,101817498
2014-12-24,'600320,振华重工,6.48,6.54,6.6,6.41,52108941
2014-12-25,'600320,振华重工,6.8,7.19,7.19,6.73,96198944
2014-12-26,'600320,振华重工,7.36,7.3,7.65,7.2,181427256
2014-12-29,'600320,振华重工,7.15,7.42,7.56,7.04,123957338
2014-12-30,'600320,振华重工,7.25,7.3,7.39,7.1,67603418
2014-12-31,'600320,振华重工,7.4,7.33,7.62,7.26,79477325
2015-01-05,'600320,振华重工,7.33,7.38,7.45,7.1,84759826
2015-01-06,'600320,振华重工,7.31,7.22,7.34,7.14,65821529
2015-01-07,'600320,振华重工,7.22,7.28,7.37,7.16,51049260
2015-01-08,'600320,振华重工,7.28,6.93,7.28,6.91,66267259
2015-01-09,'600320,振华重工,6.83,6.84,7.16,6.73,65181632
2015-01-12,'600320,振华重工,6.7,6.6,6.77,6.57,39749977
2015-01-13,'600320,振华重工,6.6,6.55,6.68,6.51,25308347
2015-01-14,'600320,振华重工,6.6,6.45,6.67,6.41,23433802
2015-01-15,'600320,振华重工,6.47,6.68,6.68,6.45,28728120
2015-01-16,'600320,振华重工,6.68,6.7,6.75,6.63,32677901
2015-01-19,'600320,振华重工,6.4,6.03,6.45,6.03,60223607
2015-01-20,'600320,振华重工,6.05,6.16,6.19,6.05,33561432
2015-01-21,'600320,振华重工,6.16,6.4,6.41,6.12,36817968
2015-01-22,'600320,振华重工,6.4,6.64,6.77,6.34,48547191
2015-01-23,'600320,振华重工,6.6,6.49,6.68,6.43,33626581
2015-01-26,'600320,振华重工,6.44,6.59,6.64,6.4,24430399
2015-01-27,'600320,振华重工,6.63,6.65,6.73,6.51,40313532
2015-01-28,'600320,振华重工,6.6,6.54,6.64,6.53,23177360
2015-01-29,'600320,振华重工,6.59,6.57,6.73,6.51,34299429
2015-01-30,'600320,振华重工,6.57,6.33,6.6,6.32,31682627
2015-02-02,'600320,振华重工,6.18,6.09,6.24,6.05,24703055
2015-02-03,'600320,振华重工,6.11,6.17,6.18,6.05,19707277
2015-02-04,'600320,振华重工,6.18,6.16,6.25,6.12,22743331
2015-02-05,'600320,振华重工,6.25,6.04,6.26,6.03,24120192
2015-02-06,'600320,振华重工,6.04,5.8,6.06,5.77,27831339
2015-02-09,'600320,振华重工,5.84,5.88,5.95,5.8,14837579
2015-02-10,'600320,振华重工,5.88,5.97,5.97,5.88,14037768
2015-02-11,'600320,振华重工,5.98,5.94,6.0,5.92,11252978
2015-02-12,'600320,振华重工,5.94,6.0,6.01,5.91,12747980
2015-02-13,'600320,振华重工,6.06,6.1,6.15,6.04,17450589
2015-02-16,'600320,振华重工,6.11,6.12,6.14,6.09,14645566
2015-02-17,'600320,振华重工,6.12,6.16,6.17,6.11,17754156
2015-02-25,'600320,振华重工,6.19,6.15,6.21,6.14,13165953
2015-02-26,'600320,振华重工,6.15,6.61,6.65,6.11,69806520
2015-02-27,'600320,振华重工,6.6,6.53,6.62,6.5,39934516
2015-03-02,'600320,振华重工,6.58,6.62,6.74,6.53,31746488
2015-03-03,'600320,振华重工,6.64,6.52,6.64,6.51,28445077
2015-03-04,'600320,振华重工,6.52,6.44,6.55,6.39,28410388
2015-03-05,'600320,振华重工,6.44,6.39,6.44,6.28,25492939
2015-03-06,'600320,振华重工,6.39,6.36,6.45,6.31,20954682
2015-03-09,'600320,振华重工,6.33,6.43,6.43,6.29,23998169
2015-03-10,'600320,振华重工,6.44,6.47,6.56,6.41,26630469
2015-03-11,'600320,振华重工,6.5,6.38,6.52,6.36,19282257
2015-03-12,'600320,振华重工,6.42,6.42,6.45,6.35,20661989
2015-03-13,'600320,振华重工,6.44,6.53,6.59,6.42,30093896
2015-03-16,'600320,振华重工,6.54,6.67,6.67,6.54,39789805
2015-03-17,'600320,振华重工,6.7,6.94,7.05,6.7,85874074
2015-03-18,'600320,振华重工,6.96,7.03,7.1,6.93,72174848
2015-03-19,'600320,振华重工,7.05,7.15,7.29,6.94,83485372
2015-03-20,'600320,振华重工,7.14,7.17,7.26,7.06,53766372
2015-03-23,'600320,振华重工,7.2,7.22,7.26,7.14,67535758
2015-03-24,'600320,振华重工,7.25,7.1,7.27,6.9,76087436
2015-03-25,'600320,振华重工,7.1,7.35,7.38,7.01,92317628
2015-03-26,'600320,振华重工,7.37,7.82,8.0,7.3,164997473
2015-03-27,'600320,振华重工,7.88,7.65,7.9,7.56,89538008
2015-03-30,'600320,振华重工,7.78,8.42,8.42,7.71,189353001
2015-03-31,'600320,振华重工,8.62,8.22,8.7,8.17,192227974
2015-04-01,'600320,振华重工,8.26,8.27,8.35,8.12,86270888
2015-04-02,'600320,振华重工,8.3,8.17,8.3,8.1,85542931
2015-04-03,'600320,振华重工,8.14,8.18,8.21,8.02,70972037
2015-04-07,'600320,振华重工,8.2,8.27,8.46,8.2,81662307
2015-04-08,'600320,振华重工,8.32,8.3,8.45,8.1,98416705
2015-04-09,'600320,振华重工,8.29,7.88,8.29,7.8,84563567
2015-04-10,'600320,振华重工,7.87,7.98,8.03,7.81,55571950
2015-04-13,'600320,振华重工,8.0,8.18,8.27,7.92,77330357
2015-04-14,'600320,振华重工,8.19,8.41,8.58,8.14,125630344
2015-04-15,'600320,振华重工,8.4,8.13,8.4,8.0,79466694
2015-04-16,'600320,振华重工,7.98,8.38,8.49,7.82,94990399
2015-04-17,'600320,振华重工,8.45,9.21,9.22,8.45,288768803
2015-04-20,'600320,振华重工,9.19,9.69,10.13,8.93,332523569
2015-04-21,'600320,振华重工,9.55,9.48,9.74,9.1,161201009
2015-04-22,'600320,振华重工,9.46,9.72,10.23,9.33,154419862
2015-04-23,'600320,振华重工,9.9,9.75,10.08,9.55,124670691
2015-04-24,'600320,振华重工,9.57,9.46,9.7,9.3,103307453
2015-04-27,'600320,振华重工,9.47,9.76,9.95,9.47,126044223
2015-04-28,'600320,振华重工,9.7,9.38,9.74,9.3,96025487
2015-04-29,'600320,振华重工,9.36,9.29,9.46,9.11,69181649
2015-04-30,'600320,振华重工,9.3,9.41,9.77,9.22,99874292
2015-05-04,'600320,振华重工,9.4,9.95,9.97,9.11,145681456
2015-05-05,'600320,振华重工,10.01,9.3,10.09,9.2,107875466
2015-05-06,'600320,振华重工,9.29,8.7,9.43,8.37,96461293
2015-05-07,'600320,振华重工,8.59,8.01,8.62,7.95,85412401
2015-05-08,'600320,振华重工,8.1,8.24,8.27,8.0,67477875
2015-05-11,'600320,振华重工,8.33,8.51,8.54,8.2,62491361
2015-05-12,'600320,振华重工,8.58,8.69,8.77,8.5,67547606
2015-05-13,'600320,振华重工,8.68,8.54,8.83,8.5,68565868
2015-05-14,'600320,振华重工,8.54,8.43,8.54,8.3,54621706
2015-05-15,'600320,振华重工,8.45,8.75,8.99,8.22,103570136
2015-05-18,'600320,振华重工,9.27,9.32,9.63,9.26,171342555
2015-05-19,'600320,振华重工,9.0,9.65,9.87,8.88,139872243
2015-05-20,'600320,振华重工,9.67,9.51,9.89,9.49,138973377
2015-05-21,'600320,振华重工,9.51,10.29,10.3,9.45,173726898
2015-05-22,'600320,振华重工,10.36,10.13,10.48,9.95,162045383
2015-05-25,'600320,振华重工,10.04,10.54,10.6,9.98,165210213
2015-05-26,'600320,振华重工,10.56,10.74,11.08,10.3,170106666
2015-05-27,'600320,振华重工,10.72,10.38,10.72,10.21,144171631
2015-05-28,'600320,振华重工,10.39,9.6,10.86,9.43,162720448
2015-05-29,'600320,振华重工,9.58,9.53,9.92,9.0,106452688
2015-06-01,'600320,振华重工,9.59,10.12,10.2,9.59,97950044
2015-06-02,'600320,振华重工,10.13,10.27,10.32,10.0,107108109
2015-06-03,'600320,振华重工,10.27,10.48,10.5,9.83,142230687
2015-06-04,'600320,振华重工,10.4,10.31,10.4,9.69,105838926
2015-06-05,'600320,振华重工,10.52,10.79,10.85,10.32,179534657
2015-06-08,'600320,振华重工,10.98,11.21,11.81,10.98,190102562
2015-06-09,'600320,振华重工,11.22,11.37,11.5,11.02,125539990
2015-06-10,'600320,振华重工,11.13,11.16,11.35,10.98,95070534
2015-06-11,'600320,振华重工,11.24,11.12,11.35,10.98,82938824
2015-06-12,'600320,振华重工,11.2,11.67,11.97,10.93,181380690
2015-06-15,'600320,振华重工,11.77,11.54,11.86,11.46,132427964
2015-06-16,'600320,振华重工,11.22,10.65,11.37,10.5,111313326
2015-06-17,'600320,振华重工,10.65,10.88,10.96,10.1,86189459
2015-06-18,'600320,振华重工,10.87,10.48,11.08,10.44,79256145
2015-06-19,'600320,振华重工,10.2,9.69,10.58,9.6,73344878
2015-06-23,'600320,振华重工,9.65,9.96,9.98,8.88,74531440
2015-06-24,'600320,振华重工,10.1,10.19,10.27,9.87,78518487
2015-06-25,'600320,振华重工,10.32,10.44,11.09,10.21,145926785
2015-06-26,'600320,振华重工,9.98,9.4,10.25,9.4,116118159
2015-06-29,'600320,振华重工,9.98,9.55,9.98,8.51,128885434
2015-06-30,'600320,振华重工,9.66,10.5,10.51,9.18,145286023
2015-07-01,'600320,振华重工,10.5,10.07,10.95,10.01,148666003
2015-07-02,'600320,振华重工,10.12,9.06,10.28,9.06,121735759
2015-07-03,'600320,振华重工,8.6,8.15,9.0,8.15,99862134
2015-07-06,'600320,振华重工,8.96,8.31,8.96,7.34,135832182
2015-07-07,'600320,振华重工,7.86,7.48,8.19,7.48,76034503
2015-07-08,'600320,振华重工,6.73,6.91,7.48,6.73,251543992
2015-07-09,'600320,振华重工,6.68,7.6,7.6,6.68,68142149
2015-07-10,'600320,振华重工,7.98,8.36,8.36,7.7,78802216
2015-07-13,'600320,振华重工,8.56,9.2,9.2,8.56,112653123
2015-07-14,'600320,振华重工,9.19,8.85,9.58,8.8,107506504
2015-07-15,'600320,振华重工,8.64,7.97,8.79,7.97,69665847
2015-07-16,'600320,振华重工,7.97,8.23,8.46,7.51,54448789
2015-07-17,'600320,振华重工,8.32,8.7,8.88,8.23,52521303
2015-07-20,'600320,振华重工,8.71,8.75,8.98,8.5,59781497
2015-07-21,'600320,振华重工,8.66,8.75,8.9,8.51,45617828
2015-07-22,'600320,振华重工,8.7,8.83,8.94,8.52,54281227
2015-07-23,'600320,振华重工,8.82,9.02,9.16,8.75,68706015
2015-07-24,'600320,振华重工,9.2,8.95,9.5,8.8,95898582
2015-07-27,'600320,振华重工,8.67,8.06,8.88,8.06,62905401
2015-07-28,'600320,振华重工,7.89,8.19,8.3,7.3,72751937
2015-07-29,'600320,振华重工,8.3,8.64,8.72,8.02,46536517
2015-07-30,'600320,振华重工,8.58,8.3,8.83,8.19,45804677
2015-07-31,'600320,振华重工,8.14,8.28,8.34,8.13,32808121
2015-08-03,'600320,振华重工,8.17,8.49,8.5,8.0,44235176
2015-08-04,'600320,振华重工,8.42,8.77,8.78,8.41,43523157
2015-08-05,'600320,振华重工,8.72,8.64,9.14,8.6,50378289
2015-08-06,'600320,振华重工,8.36,8.38,8.56,8.28,28476247
2015-08-07,'600320,振华重工,8.5,8.54,8.62,8.45,26918227
2015-08-10,'600320,振华重工,8.72,9.07,9.2,8.69,71432388
2015-08-11,'600320,振华重工,9.19,9.17,9.4,9.03,86329398
2015-08-12,'600320,振华重工,8.91,8.95,9.26,8.91,49820354
2015-08-13,'600320,振华重工,8.9,9.29,9.35,8.9,60484378
2015-08-14,'600320,振华重工,9.31,9.43,9.65,9.2,76516534
2015-08-17,'600320,振华重工,9.35,9.48,9.67,9.22,69966175
2015-08-18,'600320,振华重工,9.46,8.53,9.48,8.53,66421442
2015-08-19,'600320,振华重工,8.19,8.63,8.73,7.91,45301893
2015-08-20,'600320,振华重工,8.48,8.19,8.67,8.16,31434074
2015-08-21,'600320,振华重工,8.02,7.75,8.28,7.61,37101042
2015-08-24,'600320,振华重工,7.5,6.98,7.6,6.98,36667646
2015-08-25,'600320,振华重工,6.28,6.28,6.49,6.28,28778743
2015-08-26,'600320,振华重工,6.35,5.73,6.48,5.7,43891044
2015-08-27,'600320,振华重工,5.86,6.07,6.1,5.5,32074216
2015-08-28,'600320,振华重工,6.19,6.55,6.57,6.15,39396185
2015-08-31,'600320,振华重工,6.56,6.19,6.56,6.18,28408200
2015-09-01,'600320,振华重工,6.43,6.32,6.81,6.23,73265866
2015-09-02,'600320,振华重工,5.71,5.8,6.32,5.69,53334010
2015-09-07,'600320,振华重工,6.0,5.89,6.17,5.8,27509306
2015-09-08,'600320,振华重工,5.89,6.1,6.15,5.71,21956640
2015-09-09,'600320,振华重工,6.2,6.36,6.37,6.1,38729185
2015-09-10,'600320,振华重工,6.27,6.12,6.33,6.1,24113063
2015-09-11,'600320,振华重工,6.12,6.2,6.24,6.04,17098663
2015-09-14,'600320,振华重工,6.36,6.3,6.58,5.81,57694281
2015-09-15,'600320,振华重工,5.9,5.67,6.05,5.67,30923307
2015-09-16,'600320,振华重工,5.68,6.14,6.22,5.47,40608581
2015-09-17,'600320,振华重工,6.01,5.96,6.35,5.91,47693904
2015-09-18,'600320,振华重工,6.0,5.97,6.11,5.89,20054910
2015-09-21,'600320,振华重工,5.91,6.1,6.15,5.84,21528542
2015-09-22,'600320,振华重工,6.14,6.13,6.21,6.03,31208277
2015-09-23,'600320,振华重工,6.06,6.34,6.44,6.01,61567514
2015-09-24,'600320,振华重工,6.33,6.29,6.54,6.21,49647464
2015-09-25,'600320,振华重工,6.28,5.96,6.34,5.91,40885657
2015-09-28,'600320,振华重工,6.0,5.97,6.09,5.81,13192962
2015-09-29,'600320,振华重工,5.85,5.77,5.89,5.71,15399276
2015-09-30,'600320,振华重工,5.8,5.81,5.86,5.78,9508996
2015-10-08,'600320,振华重工,6.0,6.01,6.07,5.94,20961352
2015-10-09,'600320,振华重工,6.02,6.11,6.14,5.97,23557717
2015-10-12,'600320,振华重工,6.11,6.38,6.46,6.11,42706435
2015-10-13,'600320,振华重工,6.2,6.31,6.34,6.2,33653237
2015-10-14,'600320,振华重工,6.32,6.2,6.34,6.19,26769336
2015-10-15,'600320,振华重工,6.19,6.33,6.35,6.16,30746872
2015-10-16,'600320,振华重工,6.39,6.66,6.78,6.35,73265286
2015-10-19,'600320,振华重工,6.62,6.48,6.62,6.4,51777520
2015-10-20,'600320,振华重工,6.49,6.64,6.67,6.43,40290473
2015-10-21,'600320,振华重工,6.63,6.21,6.88,6.19,64201892
2015-10-22,'600320,振华重工,6.16,6.34,6.38,6.11,32422572
2015-10-23,'600320,振华重工,6.36,6.39,6.42,6.26,32586213
2015-10-26,'600320,振华重工,6.5,6.44,6.54,6.38,33065302
2015-10-27,'600320,振华重工,6.4,6.65,6.68,6.25,50737805
2015-10-28,'600320,振华重工,6.55,6.37,6.6,6.36,33757739
2015-10-29,'600320,振华重工,6.4,6.44,6.51,6.32,20829031
2015-10-30,'600320,振华重工,6.43,6.35,6.47,6.33,20606265
2015-11-02,'600320,振华重工,6.28,6.28,6.44,6.22,17277263
2015-11-03,'600320,振华重工,6.33,6.28,6.36,6.24,14392717
2015-11-04,'600320,振华重工,6.32,6.53,6.53,6.26,34822373
2015-11-05,'600320,振华重工,6.53,6.68,6.88,6.5,68238856
2015-11-06,'600320,振华重工,6.65,6.77,6.82,6.6,53570980
2015-11-09,'600320,振华重工,6.7,6.88,6.93,6.65,53231601
2015-11-10,'600320,振华重工,6.82,6.79,6.89,6.72,39081209
2015-11-11,'600320,振华重工,6.82,6.82,6.87,6.74,27877496
2015-11-12,'600320,振华重工,6.82,6.7,6.89,6.66,28489311
2015-11-13,'600320,振华重工,6.64,6.61,6.7,6.58,23002162
2015-11-16,'600320,振华重工,6.48,6.7,6.71,6.45,19000799
2015-11-17,'600320,振华重工,6.74,6.75,6.95,6.72,41607826
2015-11-18,'600320,振华重工,6.77,6.58,6.8,6.55,25096985
2015-11-19,'600320,振华重工,6.57,6.67,6.67,6.57,16615136
2015-11-20,'600320,振华重工,6.69,6.69,6.72,6.63,21945197
2015-11-23,'600320,振华重工,6.67,6.62,6.71,6.6,20797631
2015-11-24,'600320,振华重工,6.61,6.59,6.61,6.51,16114265
2015-11-25,'600320,振华重工,6.6,6.61,6.62,6.56,17520739
2015-11-26,'600320,振华重工,6.63,6.55,6.65,6.55,20067352
2015-11-27,'600320,振华重工,6.55,6.01,6.55,5.93,31753328
2015-11-30,'600320,振华重工,6.02,5.94,6.07,5.73,23259911
2015-12-01,'600320,振华重工,5.95,5.95,6.0,5.86,17164585
2015-12-02,'600320,振华重工,5.96,6.27,6.53,5.94,39667155
2015-12-03,'600320,振华重工,6.25,6.29,6.29,6.15,17660868
2015-12-04,'600320,振华重工,6.25,6.15,6.26,6.13,13319760
2015-12-07,'600320,振华重工,6.15,6.19,6.24,6.14,11226148
2015-12-08,'600320,振华重工,6.15,6.01,6.18,5.99,14217562
2015-12-09,'600320,振华重工,5.95,5.99,6.06,5.95,7721478
2015-12-10,'600320,振华重工,5.99,6.0,6.06,5.97,8453811
2015-12-11,'600320,振华重工,5.98,5.91,5.98,5.86,8806468
2015-12-14,'600320,振华重工,5.87,6.05,6.08,5.81,10345071
2015-12-15,'600320,振华重工,6.04,6.01,6.07,6.0,11391761
2015-12-16,'600320,振华重工,6.01,6.02,6.1,6.01,10033844
2015-12-17,'600320,振华重工,6.05,6.14,6.15,6.05,15758931
2015-12-18,'600320,振华重工,6.14,6.1,6.14,6.06,13597840
2015-12-21,'600320,振华重工,6.08,6.17,6.2,6.05,17962742
2015-12-22,'600320,振华重工,6.18,6.19,6.22,6.12,15256535
2015-12-23,'600320,振华重工,6.19,6.15,6.23,6.13,19198196
2015-12-24,'600320,振华重工,6.14,6.05,6.15,6.0,14679480
2015-12-25,'600320,振华重工,6.06,6.11,6.16,6.03,13905817
2015-12-28,'600320,振华重工,6.11,5.96,6.15,5.93,17981325
2015-12-29,'600320,振华重工,5.94,6.02,6.02,5.9,11329856
2015-12-30,'600320,振华重工,6.02,6.04,6.09,6.0,9743268
2015-12-31,'600320,振华重工,6.04,5.97,6.09,5.97,10169333
2016-01-04,'600320,振华重工,5.99,5.59,6.19,5.56,22614509
2016-01-05,'600320,振华重工,5.49,5.66,5.83,5.32,25403223
2016-01-06,'600320,振华重工,5.64,5.82,5.83,5.64,18020707
2016-01-07,'600320,振华重工,5.76,5.34,5.76,5.28,4765280
2016-01-08,'600320,振华重工,5.5,5.4,5.58,5.23,21302367
2016-01-11,'600320,振华重工,5.37,5.12,5.62,5.08,28456157
2016-01-12,'600320,振华重工,5.15,5.16,5.22,5.05,16480733
2016-01-13,'600320,振华重工,5.19,4.99,5.22,4.98,15450374
2016-01-14,'600320,振华重工,4.87,5.04,5.08,4.83,15699279
2016-01-15,'600320,振华重工,5.0,4.7,5.03,4.68,17331463
2016-01-18,'600320,振华重工,4.51,4.69,4.77,4.51,11905305
2016-01-19,'600320,振华重工,4.71,4.96,5.01,4.7,21110218
2016-01-20,'600320,振华重工,4.89,4.86,4.95,4.83,14420202
2016-01-21,'600320,振华重工,4.8,4.71,4.95,4.71,12595139
2016-01-22,'600320,振华重工,4.76,4.75,4.79,4.66,8630350
2016-01-25,'600320,振华重工,4.78,4.78,4.83,4.75,7515341
2016-01-26,'600320,振华重工,4.74,4.34,4.75,4.33,14902983
2016-01-27,'600320,振华重工,4.38,4.2,4.41,4.07,16340321
2016-01-28,'600320,振华重工,4.19,4.01,4.27,3.99,13512385
2016-01-29,'600320,振华重工,4.03,4.16,4.2,4.0,13691067
2016-02-01,'600320,振华重工,4.16,4.07,4.16,4.0,11785454
2016-02-02,'600320,振华重工,4.09,4.2,4.25,4.04,12665868
2016-02-03,'600320,振华重工,4.15,4.18,4.2,4.08,10108980
2016-02-04,'600320,振华重工,4.18,4.26,4.3,4.15,12759494
2016-02-05,'600320,振华重工,4.28,4.29,4.32,4.26,12343993
2016-02-15,'600320,振华重工,4.15,4.23,4.26,4.12,8386570
2016-02-16,'600320,振华重工,4.26,4.38,4.41,4.23,15994733
2016-02-17,'600320,振华重工,4.34,4.45,4.47,4.34,17443120
2016-02-18,'600320,振华重工,4.48,4.43,4.51,4.42,19236813
2016-02-19,'600320,振华重工,4.44,4.46,4.52,4.4,13556326
2016-02-22,'600320,振华重工,4.49,4.54,4.56,4.45,17334364
2016-02-23,'600320,振华重工,4.52,4.48,4.55,4.42,14091489
2016-02-24,'600320,振华重工,4.46,4.56,4.58,4.43,17886891
2016-02-25,'600320,振华重工,4.53,4.17,4.55,4.1,21761374
2016-02-26,'600320,振华重工,4.2,4.19,4.24,4.11,12210699
2016-02-29,'600320,振华重工,4.19,4.03,4.2,3.96,14976231
2016-03-01,'600320,振华重工,4.09,4.09,4.12,4.01,12496857
2016-03-02,'600320,振华重工,4.1,4.31,4.32,4.07,21645925
2016-03-03,'600320,振华重工,4.29,4.33,4.46,4.28,21634148
2016-03-04,'600320,振华重工,4.33,4.39,4.52,4.31,26280661
2016-03-07,'600320,振华重工,4.43,4.46,4.54,4.39,20083776
2016-03-08,'600320,振华重工,4.47,4.38,4.47,4.19,24143160
2016-03-09,'600320,振华重工,4.29,4.27,4.33,4.23,11392332
2016-03-10,'600320,振华重工,4.28,4.23,4.3,4.22,8412791
2016-03-11,'600320,振华重工,4.21,4.2,4.24,4.18,7543336
2016-03-14,'600320,振华重工,4.25,4.34,4.37,4.23,13542921
2016-03-15,'600320,振华重工,4.32,4.32,4.37,4.28,8980228
2016-03-16,'600320,振华重工,4.31,4.29,4.35,4.27,8225347
2016-03-17,'600320,振华重工,4.31,4.38,4.4,4.31,12405036
2016-03-18,'600320,振华重工,4.38,4.47,4.49,4.36,21180624
2016-03-21,'600320,振华重工,4.49,4.58,4.59,4.47,22796389
2016-03-22,'600320,振华重工,4.55,4.61,4.65,4.49,28448575
2016-03-23,'600320,振华重工,4.57,4.57,4.59,4.51,16623227
2016-03-24,'600320,振华重工,4.51,4.47,4.56,4.46,14878032
2016-03-25,'600320,振华重工,4.45,4.5,4.5,4.44,8597259
2016-03-28,'600320,振华重工,4.52,4.47,4.56,4.44,11700360
2016-03-29,'600320,振华重工,4.45,4.35,4.46,4.3,11537087
2016-03-30,'600320,振华重工,4.39,4.47,4.47,4.39,12475171
2016-03-31,'600320,振华重工,4.48,4.64,4.66,4.48,32876898
2016-04-01,'600320,振华重工,4.6,4.69,4.84,4.57,42837028
2016-04-05,'600320,振华重工,4.71,4.83,4.89,4.65,40343131
2016-04-06,'600320,振华重工,4.8,4.95,4.99,4.68,36552809
2016-04-07,'600320,振华重工,4.95,4.77,4.95,4.76,26976858
2016-04-08,'600320,振华重工,4.73,4.77,4.84,4.65,22567777
2016-04-11,'600320,振华重工,4.76,4.8,4.88,4.76,17545571
2016-04-12,'600320,振华重工,4.81,4.73,4.81,4.7,11852985
2016-04-13,'600320,振华重工,4.75,4.8,4.85,4.75,20921245
2016-04-14,'600320,振华重工,4.83,4.83,4.84,4.78,11444660
2016-04-15,'600320,振华重工,4.85,4.81,4.85,4.78,11386277
2016-04-18,'600320,振华重工,4.79,4.7,4.79,4.66,10597051
2016-04-19,'600320,振华重工,4.72,4.71,4.74,4.67,7688976
2016-04-20,'600320,振华重工,4.71,4.48,4.73,4.42,25740699
2016-04-21,'600320,振华重工,4.46,4.42,4.53,4.4,14769341
2016-04-22,'600320,振华重工,4.4,4.44,4.45,4.36,8953452
2016-04-25,'600320,振华重工,4.43,4.41,4.43,4.36,9085949
2016-04-26,'600320,振华重工,4.38,4.46,4.46,4.38,6392140
2016-04-27,'600320,振华重工,4.46,4.46,4.49,4.44,6948824
2016-04-28,'600320,振华重工,4.48,4.46,4.48,4.4,7695768
2016-04-29,'600320,振华重工,4.45,4.47,4.49,4.43,5316374
2016-05-03,'600320,振华重工,4.48,4.56,4.57,4.42,10661281
2016-05-04,'600320,振华重工,4.55,4.57,4.58,4.5,8445782
2016-05-05,'600320,振华重工,4.55,4.57,4.57,4.52,6109516
2016-05-06,'600320,振华重工,4.57,4.4,4.57,4.39,11257513
2016-05-09,'600320,振华重工,4.38,4.3,4.38,4.25,9493045
2016-05-10,'600320,振华重工,4.27,4.31,4.37,4.25,9400939
2016-05-11,'600320,振华重工,4.3,4.26,4.34,4.25,7037306
2016-05-12,'600320,振华重工,4.23,4.21,4.25,4.12,8205905
2016-05-13,'600320,振华重工,4.2,4.17,4.26,4.12,7516114
2016-05-16,'600320,振华重工,4.19,4.24,4.24,4.17,7064602
2016-05-17,'600320,振华重工,4.22,4.23,4.25,4.17,7302987
2016-05-18,'600320,振华重工,4.21,4.15,4.21,4.11,7265430
2016-05-19,'600320,振华重工,4.16,4.14,4.21,4.13,5939098
2016-05-20,'600320,振华重工,4.12,4.16,4.17,4.09,4881076
2016-05-23,'600320,振华重工,4.18,4.18,4.21,4.16,5089316
2016-05-24,'600320,振华重工,4.18,4.13,4.18,4.11,4551751
2016-05-25,'600320,振华重工,4.16,4.14,4.18,4.12,3534912
2016-05-26,'600320,振华重工,4.14,4.15,4.16,4.06,5518950
2016-05-27,'600320,振华重工,4.14,4.16,4.18,4.12,4826468
2016-05-30,'600320,振华重工,4.19,4.17,4.2,4.13,6761698
2016-05-31,'600320,振华重工,4.16,4.29,4.31,4.16,12035702
